0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
4:ディスプレイ情報のセットアップ完了
6:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
7:		ＤＸライブラリ Ver3.24b
7:		論理プロセッサの数 : 20
7:		ＯＳ  Windows11 ( Build 26100  )
108:		現時点のＣＰＵ動作速度：大体3.61GHz
108:		ＭＭＸ命令を使用します
108:		ＳＳＥ命令が使用可能です
108:		ＳＳＥ２命令が使用可能です
110:		ＣＰＵベンダ：GenuineIntel
110:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
110:	ＣＯＭの初期化... 成功
168:	非同期読み込み処理の初期化...成功
168:	ファイルアクセス処理の初期化...成功
169:	メモリ総量:32560.16MB  空きメモリ領域:20482.71MB 
169:	タイマーの精度を検査します
169:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
169:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
169:	 
169:	ソフトの二重起動検査... 二重起動はされていませんでした
170:	ウインドウクラスを登録します... 登録に成功しました
171:	ウインドウモード起動用のウインドウを作成します
171:	ウインドウ矩形 ( 744, 289 )-( 1160, 728 )
173:	ウインドウの作成に成功しました
173:	ウインドウを表示します
189:	ＩＭＥを無効にしました
191:	ウインドウスタイルをウインドウモード用に変更します... 完了
210:	XInput DLL の読み込み中... 成功
212:		ジョイパッドの初期化... 
212:			XInput 対応コントローラーのチェックを開始します
212:				XInput 対応コントローラー No.0 をチェック
214:				XInput 対応コントローラー No.0 の接続を確認しました
214:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
214:				XInput 対応コントローラー No.1 をチェック
214:				XInput 対応コントローラー No.1 の接続は確認できませんでした
215:				XInput 対応コントローラー No.2 をチェック
215:				XInput 対応コントローラー No.2 の接続は確認できませんでした
215:				XInput 対応コントローラー No.3 をチェック
215:				XInput 対応コントローラー No.3 の接続は確認できませんでした
215:			XInput 対応コントローラーのチェック完了
215:			ジョイパッドの初期化は正常に終了しました
287:			パッドの数は 2 個です

288:		入力関連の初期化をしました
289:		WASAPI の初期化を行います
348:			デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
409:			デフォルト遅延時間 : 10.000 ms
410:			最小遅延時間       : 3.000 ms
410:			遅延時間           : 10.000 ms
411:			チャンネル数  　   : 2 ch
411:			量子化ビット深度   : 32 bit
411:			有効ビット深度　   : 32 bit
411:			サンプリングレート : 48000 Hz
412:			データ形式         : 浮動小数点型
428:			動作モード         : 共有モード
428:		WASAPI の初期化は正常に終了しました
430:		d3d11.dll の読み込み.... 成功
491:		dxgi.dll の読み込み.... 成功
491:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
491:		IDXGIFactory2 を作成します.... 成功
493:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
494:		IDXGIAdapter を列挙
494:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
494:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
494:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
494:		API D3D11CreateDevice のアドレスを取得します.... 成功
494:		IDXGIAdapter を取得します.... 成功
495:		IDXGIAdapter1 を取得します.... 成功
495:		IDXGIAdapter2 を取得します.... 成功
495:		IDXGIAdapter3 を取得します.... 成功
495:		IDXGIAdapter4 を取得します.... 成功
495:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
495:		ID3D11Device オブジェクトを取得します.... 成功
585:		IDXGIDevice1 を取得します.... 成功
585:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
585:		[ウインドウモード 1920x1080 ( 8, 31 )-( 408, 431 )]
585:		IDXGISwapChain2 を作成します.... 成功
586:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
586:		IDXGIOutput を取得します.... 成功
587:		Graphics Device:NVIDIA GeForce RTX 3070
587:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
587:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
587:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
587:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
587:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
587:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
587:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
587:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
587:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
588:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
588:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
588:		ＤＸＴ２テクスチャフォーマットは使えません
588:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
588:		ＤＸＴ４テクスチャフォーマットは使えません
588:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
588:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
588:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
588:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
588:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
588:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
588:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
588:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
589:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
589:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
589:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
589:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
589:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
589:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
589:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
589:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
589:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
589:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
589:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
